logs/csv/gigantic-0.3-1.csv,OCSVM,0.001,0.8235294117647058,0.5,0.7,0.7,1.0
logs/csv/gigantic-0.3-1.csv,OCSVM,0.005,0.8235294117647058,0.5,0.7,0.7,1.0
logs/csv/gigantic-0.3-1.csv,OCSVM,0.01,0.8235294117647058,0.5,0.7,0.7,1.0
logs/csv/gigantic-0.3-1.csv,OCSVM,0.05,0.676470588235294,0.49523809523809526,0.56,0.696969696969697,0.6571428571428571
logs/csv/gigantic-0.3-1.csv,OCSVM,0.1,0.676470588235294,0.49523809523809526,0.56,0.696969696969697,0.6571428571428571
logs/csv/gigantic-0.3-1.csv,OCSVM,0.3,0.676470588235294,0.49523809523809526,0.56,0.696969696969697,0.6571428571428571
logs/csv/gigantic-0.3-1.csv,OCSVM,0.5,0.5746226942425937,0.49476190476190474,0.49266666666666664,0.6955345060893099,0.4895238095238095
logs/csv/gigantic-0.3-1.csv,SVM,,0.8235294117647058,0.5,0.7,0.7,1.0
logs/csv/gigantic-0.3-2.csv,OCSVM,0.001,0.0,n/a,0.0,0.0,0.0
logs/csv/gigantic-0.3-2.csv,OCSVM,0.005,0.0,n/a,0.0,0.0,0.0
logs/csv/gigantic-0.3-2.csv,OCSVM,0.01,0.0,n/a,0.0,0.0,0.0
logs/csv/gigantic-0.3-2.csv,OCSVM,0.05,0.0,n/a,0.16466666666666666,0.0,0.0
logs/csv/gigantic-0.3-2.csv,OCSVM,0.1,0.0,n/a,0.16466666666666666,0.0,0.0
logs/csv/gigantic-0.3-2.csv,OCSVM,0.3,0.0,n/a,0.16466666666666666,0.0,0.0
logs/csv/gigantic-0.3-2.csv,OCSVM,0.5,0.0,n/a,0.47533333333333333,0.0,0.0
logs/csv/gigantic-0.3-3.csv,OCSVM,0.001,0.0,n/a,0.008,0.0,0.0
logs/csv/gigantic-0.3-3.csv,OCSVM,0.005,0.0,n/a,0.008,0.0,0.0
logs/csv/gigantic-0.3-3.csv,OCSVM,0.01,0.0,n/a,0.013333333333333334,0.0,0.0
